年,イベント,銀行預金,株式,金,投資信託,国債,ドル,不動産,？？？？？,株式配当,配当不動産収入,配当銀行預金,配当国債
チュートリアル,X,100000,100000,100000,100000,100000,100000,100000,0,0,0,0,0
1970,1,100000,104000,100000,98000,100000,100000,103000,0,0,0,0,0
1970,2,100000,88000,101000,84000,100000,100000,105000,0,1000,1000,2000,0
1970,3,100000,88000,103000,92000,100000,100000,112000,0,0,1000,2000,10000
1970,4,100000,83000,103000,93000,100000,100000,114000,0,1000,1000,2000,0
1971,1,100000,110000,109000,110000,100000,100000,113000,0,0,0,0,0
1971,2,100000,91000,110000,108000,100000,94000,114000,0,1000,1000,2000,0
1971,3,100000,94000,110000,107000,100000,92000,117000,0,0,1000,2000,10000
1971,4,100000,106000,111000,111000,100000,87000,119000,0,1000,1000,2000,0
1972,1,100000,142000,124000,121000,100000,85000,128000,0,0,0,0,0
1972,2,100000,155000,132000,119000,100000,82000,131000,0,1000,1000,2000,0
1972,3,100000,155000,136000,118000,100000,84000,134000,0,0,1000,1000,10000
1972,4,100000,183000,135000,122000,100000,84000,141000,0,2000,1000,1000,0
1973,1,100000,213000,146000,122000,100000,73000,159000,0,0,0,0,0
1973,2,100000,209000,160000,115000,100000,73000,164000,0,2000,2000,2000,0
1973,3,100000,187000,168000,120000,100000,74000,185000,0,0,2000,2000,10000
1973,4,100000,193000,164000,105000,100000,76000,187000,0,2000,2000,2000,0
1974,1,100000,177000,187000,107000,100000,78000,190000,0,0,0,0,0
1974,2,100000,195000,214000,96000,100000,78000,187000,0,2000,2000,3000,0
1974,3,100000,140000,212000,83000,100000,83000,180000,0,0,2000,3000,10000
1974,4,100000,164000,226000,79000,100000,83000,179000,0,1000,2000,3000,0
1975,1,100000,184000,222000,101000,100000,81000,175000,0,0,0,0,0
1975,2,100000,179000,218000,105000,100000,82000,175000,0,2000,2000,2000,0
1975,3,100000,180000,184000,107000,100000,84000,176000,0,0,2000,2000,9000
1975,4,100000,180000,186000,106000,100000,85000,176000,0,2000,2000,2000,0
1976,1,100000,193000,165000,120000,100000,84000,176000,0,0,0,0,0
1976,2,100000,188000,172000,120000,100000,84000,176000,0,2000,2000,2000,0
1976,3,100000,194000,150000,126000,100000,81000,178000,0,0,2000,2000,8000
1976,4,100000,196000,150000,126000,100000,80000,179000,0,2000,2000,2000,0
1977,1,100000,211000,189000,126000,100000,78000,181000,0,0,0,0,0
1977,2,100000,215000,197000,127000,100000,77000,181000,0,2000,2000,2000,0
1977,3,100000,213000,189000,132000,100000,77000,182000,0,0,2000,1000,7000
1977,4,100000,213000,214000,123000,100000,69000,184000,0,2000,2000,1000,0
1978,1,100000,225000,239000,139000,100000,64000,188000,0,0,0,0,0
1978,2,100000,230000,287000,152000,100000,51000,192000,0,2000,2000,1000,0
1978,3,100000,246000,283000,134000,100000,53000,195000,0,0,2000,1000,7000
1978,4,100000,254000,274000,141000,100000,54000,198000,0,2000,2000,1000,0
1979,1,100000,251000,327000,144000,100000,56000,199000,0,0,0,0,0
1979,2,100000,253000,314000,154000,100000,61000,202000,0,3000,2000,1000,0
1979,3,100000,260000,373000,159000,100000,61000,206000,0,0,2000,2000,8000
1979,4,100000,268000,504000,170000,100000,66000,220000,0,3000,2000,2000,0
1980,1,100000,278000,1098000,186000,100000,66000,224000,0,0,0,0,0
1980,2,100000,274000,743000,238000,100000,69000,226000,0,3000,2000,3000,0
1980,3,100000,298000,840000,241000,100000,59000,241000,0,0,2000,3000,10000
1980,4,100000,293000,772000,233000,100000,58000,241000,0,3000,2000,3000,0
1981,1,100000,304000,684000,224000,100000,57000,243000,0,0,0,0,0
